ad2e4ca6d70cec19a723fa46207f0ae495a225eb,3bbe8115e27,ae0c2eeba3f,None,android-9.0,android11-s1-release,1565039960,1564388382,1560994493,0,0
28afeed8c42d9085d14dd65684a7f5daf2bc38af,fecbbc2ae13,b3f4ac23836,None,android-9.0,android11-s1-release,1562705092,1562150335,1557809972,21,133
b8c376cca82a7dcd44f833b355884856f63c59a9,f83fadfccde,e31b34fa0cd,None,android-9.0,android11-s1-release,1559593660,1559415879,1555454513,16,5
4004504ae0acffa1ab4966348d51e6dbbf3307f4,4d26a1bbed3,2a21bea448c,None,android-9.0,android11-s1-release,1557216695,1556904155,1552500281,237,6
16a786179518730486f635b9114fa8af4e658997,d2c1e50d961,1b1681a8b0a,None,android-9.0,android11-s1-release,1554203565,1553952558,1550161571,16,228
fb069e3b9c5744327bf62231dfc08e03d7e4502f,1aae920aab5,988624eda2c,None,android-9.0,android11-s1-release,1551775893,1551446775,1547665081,19,3
7100a7fa7244d86adf9e33b9079ce2a355e2a525,0a24802267b,eb71e821edd,None,android-9.0,android11-s1-release,1549358699,1549032294,1543986999,682,6
85f6117b53c8af9fedaff5c62016c03f10bbfdf1,1f179d7eecb,38009bd6e66,None,android-9.0,android11-s1-release,1546942404,1546616414,1542306061,20,659
bd18fc1e622a8d2973ef3041b1b60dfcbe74e87b,856c6019a0a,4056014c477,None,android-9.0,android11-s1-release,1544034318,1543448244,1540834602,65,3
d1b6a494709856ef85fc42345d5baaf18e5dd949,8e1d43d2314,19463c58be6,None,android-9.0,android11-s1-release,1541624517,1541337122,1539988007,328,14
14fb959b1ae52352fe19ea0bddd902700be1272d,6f940bda82e,97a3d6b758b,None,android-9.0,pie-dr1-release,1539934325,1539723421,1534987654,604,320
3db13806ac45df1bb1af896b2e55c93e893c24ae,5232ad7392c,854b000af20,None,android-9.0,android11-s1-release,1538733338,1538677390,1535603076,36,591
f918395c4cb8ac23769acafcdb3d64a6c88dd3f7,5b9fb7d6d09,cbaaaff2a1f,None,android-9.0,android11-s1-release,1536841712,1536694521,1532717303,36,10
