Merge,Conflicts,Javas,AST
9caf34febf01086c96266e38d024f7a0315b892d,7,6,"[['telephony/java/android/telephony/SmsManager.java', [[985, 992, 8, 20]], [[1403, 1428, 26, 61]]], ['services/core/java/com/android/server/Watchdog.java', [[609, 611, 3, 12]], [[620, 626, 7, 15]]], ['packages/SettingsLib/src/com/android/settingslib/wifi/AccessPoint.java', [[182, 183, 2, 0]], [[182, 184, 3, 0]]], ['packages/SettingsLib/src/com/android/settingslib/wifi/AccessPointPreference.java', [[206, 207, 2, 8]], [[203, 205, 3, 12]]], ['wifi/java/android/net/wifi/ScanResult.java', [[158, 160, 3, 0]], [[158, 165, 8, 0]]], ['telephony/java/android/telephony/CarrierConfigManager.java', [[3129, 3138, 10, 0]], [[0, 0, 0, 0]]]]"
89cad5d93a5083474840e90d08d6e4aec5833932,5,4,"[['packages/SystemUI/src/com/android/systemui/doze/DozeService.java', [[63, 66, 4, 9]], [[64, 64, 1, 3]]], ['packages/SystemUI/src/com/android/keyguard/KeyguardSimPukView.java', [[80, 80, 1, 0]], [[76, 77, 2, 0]]], ['services/core/java/com/android/server/BluetoothManagerService.java', [[16, 16, 1, 0]], [[1283, 1287, 5, 11]]], ['packages/SystemUI/src/com/android/keyguard/KeyguardSimPinView.java', [[71, 81, 11, 0]], [[0, 0, 0, 0]]]]"
1eef3e1566be8570a0f7a856f12f8992f7d34824,5,4,"[['core/java/android/bluetooth/BluetoothHeadset.java', [[393, 397, 5, 13], [1193, 1200, 8, 0]], [[384, 393, 10, 22], [1170, 1172, 3, 0]]], ['core/java/android/bluetooth/BluetoothHearingAid.java', [[138, 168, 31, 0]], [[126, 131, 6, 0]]], ['services/core/java/com/android/server/BluetoothManagerService.java', [[1236, 1240, 5, 12], [1417, 1423, 7, 17]], [[1145, 1152, 8, 17], [1311, 1312, 2, 6]]], ['packages/SystemUI/src/com/android/systemui/qs/tiles/HotspotTile.java', [[141, 147, 7, 17]], [[133, 134, 2, 10]]]]"
f9f9f03acdeb05e6978feca02f6ef20ff57d06bc,1,1,"[['packages/SystemUI/src/com/android/systemui/statusbar/policy/MobileSignalController.java', [[124, 127, 4, 9]], [[97, 97, 1, 3]]]]"
4a30c150e58ec67edb92a7bec5ea48cebd6b90d4,12,10,"[['telephony/java/com/android/internal/telephony/TelephonyProperties.java', [[227, 256, 30, 0]], [[227, 233, 7, 0]]], ['services/core/java/com/android/server/am/ActivityManagerService.java', [[552, 557, 6, 0]], [[546, 547, 2, 0]]], ['packages/NetworkStack/src/android/net/dhcp/DhcpPacket.java', [[317, 319, 3, 0]], [[324, 326, 3, 0]]], ['packages/SettingsLib/src/com/android/settingslib/wifi/AccessPoint.java', [[190, 199, 10, 0]], [[190, 192, 3, 0]]], ['services/core/java/com/android/server/locksettings/LockSettingsService.java', [[2663, 2664, 2, 5]], [[2625, 2628, 4, 8]]], ['packages/SystemUI/src/com/android/systemui/statusbar/phone/PanelView.java', [[52, 52, 1, 0]], [[52, 52, 1, 0]]], ['services/core/java/com/android/server/audio/BtHelper.java', [[830, 834, 5, 16], [878, 878, 1, 6], [931, 934, 4, 9], [429, 429, 1, 1], [954, 954, 1, 1]], [[681, 683, 3, 10], [713, 715, 3, 8], [0, 0, 0, 0], [317, 317, 1, 1], [315, 315, 1, 1]]], ['packages/SystemUI/src/com/android/systemui/statusbar/StatusBarMobileView.java', [[61, 61, 1, 0]], [[61, 61, 1, 0]]], ['packages/SystemUI/src/com/android/keyguard/CarrierTextController.java', [[75, 75, 1, 0]], [[75, 76, 2, 0]]], ['packages/SystemUI/src/com/android/systemui/qs/QSPanel.java', [[120, 121, 2, 1]], [[138, 138, 1, 2]]]]"
b576b28ececdf87e488eaf196c28e48371784746,4,3,"[['services/core/java/com/android/server/audio/AudioService.java', [[1531, 1533, 3, 19]], [[1522, 1530, 9, 36]]], ['services/core/java/com/android/server/audio/BtHelper.java', [[239, 307, 69, 125], [893, 897, 5, 16], [911, 954, 44, 82], [972, 979, 8, 15]], [[168, 169, 2, 0], [751, 754, 4, 7], [768, 789, 22, 52], [813, 832, 20, 33]]], ['packages/SystemUI/src/com/android/keyguard/CarrierTextController.java', [[231, 231, 1, 6]], [[281, 291, 11, 19]]]]"
2b252c526c654de6d04ec0165b4b8f039b37f82b,2,2,"[['packages/SystemUI/src/com/android/systemui/statusbar/policy/NetworkControllerImpl.java', [[1112, 1116, 5, 0]], [[1111, 1112, 2, 0]]], ['packages/SystemUI/src/com/android/systemui/statusbar/policy/MobileSignalController.java', [[817, 817, 1, 5]], [[572, 572, 1, 5]]]]"
6e44ad255823e1b7f2b23386d61af655c19adb49,18,13,"[['services/core/java/com/android/server/wm/TaskTapPointerEventListener.java', [[54, 56, 3, 0], [62, 111, 50, 86]], [[0, 0, 0, 0], [0, 0, 0, 0]]], ['services/core/java/com/android/server/connectivity/tethering/UpstreamNetworkMonitor.java', [[456, 457, 2, 9]], [[494, 496, 3, 12]]], ['services/core/java/com/android/server/net/NetworkPolicyManagerService.java', [[1340, 1340, 1, 7], [1340, 1340, 1, 7]], [[1338, 1338, 1, 6], [1386, 1386, 1, 6]]], ['services/core/java/com/android/server/connectivity/NetworkNotificationManager.java', [[199, 200, 2, 5]], [[202, 215, 14, 31]]], ['services/core/java/com/android/server/Watchdog.java', [[599, 599, 1, 4]], [[542, 543, 2, 9]]], ['core/java/android/net/ConnectivityManager.java', [[0, 0, 0, 0], [0, 0, 0, 0]], [[1937, 1938, 2, 1], [1980, 1980, 1, 0]]], ['telephony/java/com/android/internal/telephony/ISmsImplBase.java', [[207, 207, 1, 5]], [[207, 208, 2, 11]]], ['services/core/java/com/android/server/connectivity/KeepaliveTracker.java', [[157, 157, 1, 0], [162, 162, 1, 8], [452, 453, 2, 11], [279, 279, 1, 2], [279, 279, 1, 2]], [[0, 0, 0, 0], [162, 170, 9, 12], [461, 462, 2, 15], [546, 547, 2, 9], [586, 587, 2, 9]]], ['services/core/java/com/android/server/audio/BtHelper.java', [[624, 624, 1, 3]], [[512, 526, 15, 34]]], ['services/core/java/com/android/server/wm/ActivityStarter.java', [[117, 117, 1, 0]], [[117, 117, 1, 0]]], ['wifi/java/android/net/wifi/WifiConfiguration.java', [[2281, 2298, 18, 76]], [[2193, 2193, 1, 2]]], ['tests/net/java/com/android/server/ConnectivityServiceTest.java', [[4035, 4043, 9, 14], [4050, 4051, 2, 4], [0, 0, 0, 0], [4189, 4189, 1, 6], [0, 0, 0, 0], [4051, 4051, 1, 4], [4062, 4062, 1, 6]], [[4105, 4107, 3, 12], [0, 0, 0, 0], [4245, 4245, 1, 3], [4253, 4254, 2, 8], [4271, 4274, 4, 6], [0, 0, 0, 0], [4124, 4125, 2, 10]]], ['packages/SystemUI/src/com/android/keyguard/KeyguardSimPinView.java', [[115, 122, 8, 16]], [[102, 102, 1, 3]]]]"
2775a5a9b030266a910301e8b464811acafcd5fa,18,14,"[['packages/SystemUI/tests/src/com/android/systemui/statusbar/policy/NetworkControllerBaseTest.java', [[343, 344, 2, 9]], [[426, 427, 2, 6]]], ['services/core/java/com/android/server/am/ActivityManagerService.java', [[313, 313, 1, 0]], [[311, 311, 1, 0]]], ['services/core/java/com/android/server/am/ActiveServices.java', [[2486, 2516, 31, 78]], [[2460, 2460, 1, 10]]], ['services/java/com/android/server/SystemServer.java', [[1382, 1417, 36, 83]], [[0, 0, 0, 0]]], ['services/core/java/com/android/server/ConnectivityService.java', [[6881, 6950, 70, 140]], [[6968, 6983, 16, 14]]], ['location/java/com/android/internal/location/GpsNetInitiatedHandler.java', [[249, 249, 1, 3]], [[251, 253, 3, 8]]], ['services/core/java/com/android/server/audio/AudioService.java', [[3357, 3359, 3, 11]], [[3337, 3341, 5, 16]]], ['location/java/android/location/LocationManager.java', [[575, 577, 3, 16], [608, 610, 3, 18], [642, 644, 3, 18], [671, 673, 3, 16], [779, 781, 3, 16], [810, 811, 2, 14], [841, 842, 2, 14], [865, 866, 2, 12], [890, 891, 2, 12], [960, 962, 3, 14], [991, 992, 2, 12], [1148, 1149, 2, 7], [1450, 1451, 2, 10], [1870, 1887, 18, 32], [1982, 1999, 18, 32], [2398, 2399, 2, 14]], [[549, 550, 2, 13], [581, 582, 2, 16], [614, 615, 2, 16], [642, 643, 2, 13], [749, 750, 2, 13], [779, 780, 2, 12], [810, 813, 4, 12], [836, 836, 1, 9], [860, 860, 1, 9], [929, 932, 4, 12], [961, 962, 2, 9], [643, 643, 1, 3], [1423, 1424, 2, 6], [1766, 1766, 1, 1], [1766, 1766, 1, 1], [2245, 2246, 2, 12]]], ['core/java/android/content/pm/ApplicationInfo.java', [[2052, 2054, 3, 4]], [[2049, 2067, 19, 36]]], ['packages/SystemUI/tests/src/com/android/systemui/qs/QSFooterImplTest.java', [[80, 192, 113, 234]], [[0, 0, 0, 0]]], ['packages/SystemUI/src/com/android/systemui/qs/QSFooterImpl.java', [[455, 612, 158, 414]], [[0, 0, 0, 0]]], ['core/java/android/service/carrier/CarrierIdentifier.java', [[81, 88, 8, 38], [219, 219, 1, 11], [243, 252, 10, 19]], [[80, 80, 1, 4], [200, 200, 1, 10], [223, 231, 9, 17]]], ['packages/SystemUI/src/com/android/systemui/statusbar/policy/MobileSignalController.java', [[28, 30, 3, 0], [0, 0, 0, 0], [651, 653, 3, 9]], [[25, 25, 1, 0], [289, 291, 3, 13], [460, 466, 7, 15]]], ['packages/SystemUI/src/com/android/systemui/statusbar/policy/TelephonyIcons.java', [[272, 273, 2, 0], [281, 724, 444, 930]], [[248, 249, 2, 0], [257, 262, 6, 0]]]]"
e449737f6ea4d11d082f1cdec4d067f64d5ba95e,3,3,"[['services/core/java/com/android/server/wm/ActivityStack.java', [[2719, 2720, 2, 7]], [[0, 0, 0, 0]]], ['services/core/java/com/android/server/display/LocalDisplayAdapter.java', [[184, 186, 3, 11]], [[189, 191, 3, 12]]], ['packages/SystemUI/src/com/android/keyguard/CarrierTextController.java', [[212, 222, 11, 48], [302, 304, 3, 6]], [[227, 241, 15, 51], [320, 322, 3, 8]]]]"
3a5272699e3e16fbfdc397480898bb27abeb2caa,5,4,"[['services/core/java/com/android/server/locksettings/LockSettingsService.java', [[1108, 1147, 40, 57], [1577, 1589, 13, 49]], [[1121, 1121, 1, 7], [1549, 1549, 1, 7]]], ['services/core/java/com/android/server/connectivity/Nat464Xlat.java', [[28, 28, 1, 0]], [[30, 30, 1, 0]]], ['packages/SettingsProvider/src/com/android/providers/settings/DatabaseHelper.java', [[2612, 2613, 2, 8]], [[2611, 2623, 13, 31]]], ['services/core/java/com/android/server/connectivity/NetworkAgentInfo.java', [[605, 632, 28, 43]], [[0, 0, 0, 0]]]]"
6e3be19b8a58c265a2c3ff4b9cbabdb6a4ae9bf6,9,9,"[['services/core/java/com/android/server/am/ActivityRecord.java', [[2018, 2118, 101, 282]], [[1986, 1991, 6, 16]]], ['services/core/java/com/android/server/am/ActivityManagerService.java', [[6000, 6011, 12, 19]], [[16, 16, 1, 0]]], ['packages/SystemUI/src/com/android/keyguard/KeyguardUpdateMonitor.java', [[151, 151, 1, 0]], [[150, 150, 1, 0]]], ['services/core/java/com/android/server/wm/WindowStateAnimator.java', [[1188, 1196, 9, 17]], [[1188, 1198, 11, 20]]], ['core/java/android/provider/Settings.java', [[8191, 8191, 1, 0]], [[8178, 8179, 2, 0]]], ['packages/SettingsLib/src/com/android/settingslib/bluetooth/LocalBluetoothProfileManager.java', [[165, 176, 12, 30]], [[0, 0, 0, 0]]], ['packages/SettingsLib/src/com/android/settingslib/bluetooth/CachedBluetoothDevice.java', [[1229, 1232, 4, 16]], [[1197, 1197, 1, 5]]], ['packages/SystemUI/src/com/android/systemui/statusbar/policy/HotspotControllerImpl.java', [[190, 204, 15, 30]], [[146, 146, 1, 1]]], ['telephony/java/android/telephony/CarrierConfigManager.java', [[2108, 2108, 1, 0]], [[2119, 2121, 3, 0]]]]"
cf03be865b65f49562f1e442ee0e7510ee597aa8,5,5,"[['services/core/java/com/android/server/WiredAccessoryManager.java', [[163, 164, 2, 8], [303, 312, 10, 40]], [[175, 176, 2, 7], [313, 316, 4, 14]]], ['services/core/java/com/android/server/ConnectivityService.java', [[62, 62, 1, 0]], [[60, 60, 1, 0]]], ['telephony/java/com/android/internal/telephony/cdma/SmsMessage.java', [[615, 617, 3, 11]], [[615, 619, 5, 11]]], ['telephony/java/com/android/internal/telephony/cdma/BearerData.java', [[1103, 1103, 1, 5], [1112, 1112, 1, 4]], [[0, 0, 0, 0], [1111, 1111, 1, 4]]], ['services/core/java/com/android/server/connectivity/tethering/TetheringConfiguration.java', [[111, 119, 9, 26]], [[116, 117, 2, 8]]]]"
81b587a542e8381268a9ba8e7461712ef23cd11f,9,8,"[['core/java/android/view/SurfaceControl.java', [[332, 363, 32, 0]], [[0, 0, 0, 0]]], ['services/core/java/com/android/server/am/OomAdjuster.java', [[131, 150, 20, 9]], [[130, 130, 1, 7]]], ['services/core/java/com/android/server/am/ActiveServices.java', [[2459, 2487, 29, 76]], [[2425, 2426, 2, 11]]], ['services/core/java/com/android/server/wm/DisplayPolicy.java', [[114, 114, 1, 0]], [[115, 115, 1, 0]]], ['media/java/android/media/MediaCodecInfo.java', [[2398, 2402, 5, 31]], [[2446, 2450, 5, 31]]], ['services/core/java/com/android/server/audio/AudioDeviceInventory.java', [[863, 864, 2, 7]], [[862, 863, 2, 4]]], ['services/core/java/com/android/server/display/LocalDisplayAdapter.java', [[184, 187, 4, 11]], [[182, 185, 4, 14]]], ['services/core/java/com/android/server/wm/ActivityDisplay.java', [[43, 44, 2, 0]], [[43, 43, 1, 0]]]]"
567b4cf7b54062947b5eabe6ecef7b70fbb7301b,15,11,"[['core/java/android/view/SurfaceControl.java', [[334, 344, 11, 0]], [[350, 350, 1, 0]]], ['services/core/java/com/android/server/am/ActivityManagerConstants.java', [[25, 26, 2, 0]], [[28, 29, 2, 0]]], ['core/java/android/provider/Settings.java', [[5870, 5880, 11, 0]], [[5934, 5934, 1, 0]]], ['services/core/java/com/android/server/LocationManagerService.java', [[742, 746, 5, 17]], [[773, 789, 17, 47]]], ['services/core/java/com/android/server/ConnectivityService.java', [[96, 96, 1, 0], [3457, 3458, 2, 2], [6445, 6514, 70, 140]], [[96, 96, 1, 0], [3501, 3502, 2, 7], [6604, 6617, 14, 22]]], ['core/java/android/bluetooth/BluetoothAdapter.java', [[2514, 2518, 5, 15]], [[2548, 2552, 5, 8]]], ['telephony/java/com/android/internal/telephony/ISmsImplBase.java', [[193, 193, 1, 5]], [[195, 202, 8, 23]]], ['services/core/java/com/android/server/audio/AudioService.java', [[991, 1008, 18, 41], [1630, 1630, 1, 6], [2964, 2967, 4, 14], [3024, 3025, 2, 6], [3399, 3416, 18, 46], [3421, 3423, 3, 8], [3433, 3441, 9, 25], [3449, 3508, 60, 141], [3513, 3515, 3, 8], [3546, 3547, 2, 6], [3555, 3560, 6, 18], [3619, 3663, 45, 85], [3666, 3686, 21, 42], [3703, 3839, 137, 236], [3845, 3855, 11, 22], [3874, 4385, 512, 743], [5978, 6025, 48, 91], [6610, 6706, 97, 203], [7038, 7110, 73, 143]], [[819, 819, 1, 2], [1466, 1470, 5, 20], [2795, 2795, 1, 3], [2795, 2795, 1, 3], [3224, 3224, 1, 4], [3229, 3229, 1, 2], [3240, 3240, 1, 3], [3248, 3249, 2, 4], [3256, 3256, 1, 2], [3276, 3276, 1, 3], [3287, 3293, 7, 30], [3318, 3338, 21, 48], [0, 0, 0, 0], [3351, 3372, 22, 58], [3378, 3383, 6, 30], [0, 0, 0, 0], [0, 0, 0, 0], [0, 0, 0, 0], [5103, 5105, 3, 11]]], ['services/core/java/com/android/server/wm/ActivityTaskManagerService.java', [[352, 352, 1, 0]], [[353, 361, 9, 0]]], ['wifi/java/com/android/server/wifi/BaseWifiService.java', [[475, 475, 1, 3], [480, 480, 1, 3], [485, 535, 51, 73]], [[470, 471, 2, 9], [476, 476, 1, 5], [481, 481, 1, 9]]], ['packages/SystemUI/src/com/android/keyguard/CarrierText.java', [[141, 310, 170, 437]], [[0, 0, 0, 0]]]]"
